budget,popularity,runtime,vote_average,vote_count,release_year,release_month,num_companies,num_credits,original_language,main_genre,rentable
3000000,167.952,116.0,8.008,2470,2022,12,1,8,en,['Drama'],1
175000000,167.028,100.0,7.4,4887,2022,3,1,70,en,['Animation',0
185000000,165.673,177.0,7.714,8191,2022,3,1,88,en,['Crime',1
75000000,164.75,105.0,6.181,3385,2022,3,1,34,en,['Action',1
74000000,161.315,112.0,6.654,2567,2022,3,1,37,en,['Action',1
2400000,160.063,100.0,6.6,287,2022,10,1,23,es,['Thriller',0
10000000,158.879,121.0,7.6,38,2024,4,1,12,en,['Action',1
50000000,157.372,114.0,6.876,238,2023,1,1,21,en,['Action',0
145000000,157.167,114.0,7.032,8768,2023,7,1,174,en,['Comedy',1
150000000,152.859,132.0,7.6,7803,2021,9,1,41,en,['Action',1
165000000,151.007,155.0,7.785,12118,2021,9,1,41,en,['Science Fiction',1
200000000,149.286,149.0,7.0,37,2022,2,1,26,zh,['War',1
6000000,147.424,102.0,8.1,375,2023,12,1,7,es,['Animation',0
120000000,147.231,116.0,7.043,4461,2022,2,1,33,en,['Action',1
39000000,146.814,111.0,7.5,4946,2021,5,1,32,en,['Horror',1
250000000,145.933,162.0,7.119,6238,2022,11,1,81,en,['Action',1
36150000,143.524,169.0,7.4,152,2023,9,1,40,hi,['Action',1
70000000,142.497,137.0,7.112,3197,2022,4,1,58,en,['Action',0
35000000,141.43,107.0,7.233,2569,2022,11,1,35,en,['Horror',1
12000000,141.364,106.0,7.89,666,2023,6,1,36,en,['Drama',1
205000000,135.822,150.0,7.18,9275,2020,8,1,65,en,['Action',1
20000000,134.757,102.0,7.363,1191,2022,2,1,48,en,['Drama',1
15600000,134.015,147.0,7.275,1070,2022,9,1,152,en,['Comedy',1
200000000,132.456,95.0,7.9,7127,2021,6,1,21,en,['Animation',0
294700000,132.307,155.0,6.6,3195,2023,6,1,86,en,['Adventure',1
185000000,127.375,132.0,7.5,8166,2021,7,1,65,en,['Action',0
14000000,126.887,99.0,7.13,2116,2021,9,1,22,en,['Romance',1
40000000,126.553,119.0,7.682,4197,2021,4,1,48,en,['Action',1
200000000,125.594,126.0,7.299,8761,2022,5,1,58,en,['Fantasy',1
30069500,124.732,167.0,5.6,93,2024,1,1,66,hi,['Action',1
30000000,122.606,107.0,6.777,1061,2022,4,1,36,en,['Action',0
10000000,122.264,106.0,6.778,1758,2022,3,1,12,en,['Horror',1
190000000,122.226,147.0,6.5,4572,2021,12,1,58,en,['Science Fiction',0
60000000,120.185,120.0,7.286,385,2024,4,1,40,en,['Action',0
19000000,119.527,107.0,7.953,415,2024,3,1,24,en,['Adventure',1
80000000,118.852,100.0,7.7,1407,2022,3,1,17,en,['Animation',1
75000000,117.942,124.0,7.389,4493,2021,11,1,40,en,['Fantasy',1
35000000,117.493,179.0,7.0,369,2023,4,1,71,en,['Comedy',0
95000000,115.761,141.0,6.896,101,2023,12,1,40,en,['Music',0
78000000,115.361,189.0,7.412,2718,2022,12,1,238,en,['Drama',0
9000000,114.107,104.0,6.392,37,2023,5,1,18,en,['Romance',1
20000000,113.793,117.0,6.889,27,2023,11,1,30,en,['Drama',0
200000000,113.697,156.0,6.914,7615,2021,11,1,38,en,['Science Fiction',1
90000000,113.412,112.0,7.418,1006,2023,4,1,41,en,['Drama',0
75000000,113.27,181.0,6.705,39,2024,6,1,38,te,['Drama',1
25000000,113.096,140.0,7.8,6249,2022,3,1,36,en,['Action',1
200000000,111.879,114.0,7.611,9796,2021,3,1,48,en,['Action',1
69000000,110.946,186.0,7.845,956,2022,3,1,31,te,['Action',1
20000000,110.478,110.0,7.1,5127,2021,4,1,32,en,['Action',1
200000000,110.44,134.0,8.083,7999,2021,5,1,34,en,['Comedy',1
15000000,109.915,105.0,7.139,1557,2023,12,1,65,en,['Drama',1
100000000,109.791,107.0,7.937,5891,2021,3,1,21,en,['Animation',1
175000000,109.668,118.0,6.649,1188,2023,10,1,48,en,['Crime',0
2620000,107.947,109.0,6.0,130,2022,4,1,11,en,['Horror',0
40000000,107.16,107.0,6.1,1991,2021,11,1,32,en,['Horror',0
90000000,106.86,139.0,7.249,506,2022,11,1,53,en,['War',0
100000000,106.015,131.0,6.8,4029,2021,12,1,101,en,['Action',1
160000000,105.783,118.0,6.795,4664,2021,11,1,29,en,['Action',0
64000000,105.602,97.0,7.3,1510,2021,11,1,25,en,['Family',1
151000000,104.118,134.0,7.382,3135,2023,3,1,76,en,['Adventure',1
8000000,104.107,84.0,5.6,186,2024,2,1,36,en,['Comedy',0
17000000,103.865,92.0,8.077,5590,2021,3,1,44,en,['Action',1
65000000,103.509,93.0,6.759,898,2023,4,1,42,en,['Comedy',0
85000000,103.121,110.0,7.878,4144,2021,12,1,63,en,['Animation',1
9100000,102.77,136.0,6.2,416,2021,4,1,53,ru,['Drama',0
35000000,101.42,123.0,7.066,2298,2023,3,1,39,en,['Horror',1
50000000,101.353,126.0,7.885,1332,2022,12,1,37,en,['Comedy',1
45000000,100.951,119.0,7.045,1115,2023,8,1,23,en,['Thriller',0
85000000,98.373,87.0,7.3,3307,2022,6,1,55,en,['Animation',1
150000000,98.308,101.0,8.161,8890,2020,12,1,30,en,['Animation',0
18052672,98.122,140.0,7.9,171,2022,8,1,60,ko,['Action',1
82000000,97.846,107.0,7.4,2423,2021,7,1,28,en,['Animation',1
5000000,97.677,136.0,6.7,471,2021,4,1,37,ru,['Action',0
45000000,93.075,98.0,6.822,216,2022,7,1,44,en,['Animation',0
45000000,92.786,112.0,7.1,249,2023,2,1,80,en,['Comedy',1
65000000,92.521,95.0,7.5,3482,2020,11,1,17,en,['Animation',1
6600000,92.205,108.0,6.4,1393,2021,7,1,21,fr,['Drama',0
20000000,90.965,100.0,6.7,1290,2021,5,1,33,en,['Thriller',1
8400000,90.129,120.0,7.0,122,2021,1,1,28,ru,['Fantasy',1
200000000,89.816,151.0,6.51,7429,2020,12,1,152,en,['Action',0
250000000,89.622,163.0,7.397,5666,2021,9,1,63,en,['Action',1
10500000,88.942,103.0,6.9,1269,2022,9,1,21,en,['Horror',1
200000000,88.79,105.0,7.082,2906,2022,6,1,34,en,['Animation',1
85000000,88.454,159.0,7.571,2948,2022,6,1,98,en,['Drama',1
10000000,86.834,105.0,6.339,526,2022,8,1,25,en,['Horror',1
23000000,86.683,108.0,6.9,1304,2021,1,1,20,en,['Action',1
25000000,86.464,105.0,6.654,613,2023,6,1,160,en,['Comedy',1
157800000,85.997,123.0,6.609,744,2023,7,1,75,en,['Fantasy',0
146000000,85.04,131.0,6.4,2526,2022,2,1,77,en,['Science Fiction',0
200000000,84.178,139.0,6.15,1099,2024,1,1,40,en,['Action',0
68000000,83.914,130.0,6.928,2592,2022,7,1,31,en,['Horror',1
50000000,82.968,106.0,7.3,438,2022,10,1,42,en,['Comedy',1
200000000,82.963,134.0,7.32,9123,2021,7,1,96,en,['Action',1
85000000,81.283,99.0,7.352,8765,2020,2,1,45,en,['Action',1
24000000,79.793,114.0,6.689,2951,2022,1,1,40,en,['Horror',1
60000000,79.236,95.0,7.545,2593,2020,8,1,23,en,['Family',0
90000000,79.213,124.0,7.2,7347,2020,1,1,97,en,['Thriller',1
55000000,78.903,132.0,7.142,1303,2024,4,1,55,en,['Romance',1
50000000,77.875,144.0,7.0,166,2022,12,1,25,en,['Music',0
109000000,77.62,100.0,7.6,3179,2020,2,1,47,en,['Adventure',1
18000000,74.343,103.0,7.008,2307,2021,6,1,41,en,['Horror',1
110000000,74.206,115.0,7.507,8412,2021,8,1,72,en,['Comedy',1
4500000,73.875,118.0,6.5,133,2023,1,1,26,en,['Horror',1
38504400,73.73,118.0,6.2,107,2021,4,1,19,cn,['Action',0
6500000,73.183,97.0,6.256,445,2022,1,1,6,en,['Horror',0
13000000,72.941,133.0,7.7,1335,2023,10,1,45,en,['Comedy',1
8500000,72.199,89.0,5.0,282,2022,1,1,7,en,['Thriller',0
25000000,72.069,117.0,6.8,640,2022,11,1,61,en,['Family',1
75000000,71.872,138.0,7.125,7471,2021,12,1,133,en,['Comedy',0
50000000,71.742,135.0,7.733,1755,2022,9,1,44,en,['Action',1
43000000,71.26,104.0,6.3,815,2022,2,1,34,en,['Action',0
60000000,71.093,104.0,6.7,2825,2020,12,1,20,en,['Action',0
25000000,70.595,107.0,6.97,2084,2023,1,1,44,en,['Action'],1
26000000,70.079,86.0,7.4,1175,2021,8,1,21,en,['Animation',1
200000000,69.624,115.0,6.915,6212,2020,9,1,35,en,['Adventure',0
40000000,69.374,111.0,6.865,1800,2021,9,1,43,en,['Horror',0
200000000,68.323,127.0,7.442,4993,2021,7,1,34,en,['Action',1
75000000,66.148,108.0,6.9,9823,2020,2,1,99,en,['Action',1
10000000,65.179,99.0,6.718,1803,2021,3,1,38,en,['Horror',1
36000000,64.843,113.0,6.12,415,2024,1,1,108,en,['Comedy'],1
40000000,64.824,136.0,6.8,1466,2022,3,1,46,en,['Thriller'],1
22700000,63.909,115.0,7.9,890,2023,9,1,32,fr,['Action',0
200000000,63.21,138.0,7.562,3042,2021,9,1,84,en,['Action',0
200000000,63.178,143.0,7.1,6718,2021,5,1,46,en,['Action',1
15900000,62.891,132.0,8.2,20,2023,12,1,21,en,['Drama'],1
88000000,62.834,121.0,6.6,1283,2021,7,1,24,en,['Action',0
38400000,61.988,125.0,7.312,69,2024,4,1,54,cn,['Action',1
50000000,61.13,101.0,6.9,2175,2021,2,1,57,en,['Comedy',1
15000000,60.078,118.0,6.9,720,2021,3,1,44,en,['Crime',0
18000000,59.565,108.0,6.378,3906,2021,7,1,33,en,['Thriller',1
6500000,59.28,135.0,7.1,164,2023,11,1,15,fr,['Romance',0
35000000,58.727,123.0,6.858,1532,2022,9,1,39,en,['Thriller',1
30000000,56.395,104.0,6.7,405,2023,9,1,88,en,['History',0
17000000,56.204,115.0,6.688,2565,2022,9,1,36,en,['Horror',1
20000000,56.157,131.0,7.0,2122,2023,11,1,32,en,['Drama',1
20000000,56.034,93.0,6.1,1483,2021,5,1,29,en,['Horror',1
12000000,55.356,94.0,5.808,465,2022,5,1,25,en,['Science Fiction',0
45000000,53.444,93.0,7.219,652,2021,3,1,20,en,['Family',1
17000000,52.646,99.0,6.291,864,2021,10,1,20,en,['Drama',1
150000000,52.637,115.0,6.8,3791,2021,7,1,40,en,['Family',1
38000000,52.382,156.0,6.3,10,2023,11,1,27,hi,['Action',1
30000000,51.554,88.0,7.361,438,2021,5,1,19,en,['Animation',0
30000000,50.163,128.0,6.337,1985,2021,1,1,49,en,['Crime',0
17000000,49.91,115.0,6.801,2035,2020,7,1,54,ko,['Action',1
60000000,49.688,150.0,6.998,2593,2021,12,1,54,en,['Crime',0
2000000,49.048,81.0,6.4,79,2021,6,1,11,de,['Animation',1
23000000,47.906,112.0,6.9,698,2022,2,1,100,en,['Romance',1
50000000,47.67,145.0,7.731,1997,2021,11,1,90,en,['Drama',0
17000000,47.653,103.0,7.637,4539,2022,6,1,36,en,['Crime',1
40500000,47.564,94.0,7.2,608,2022,1,1,23,en,['Fantasy',0
200000000,47.176,103.0,7.752,5389,2020,2,1,14,en,['Family',0
90000000,46.755,105.0,7.257,1502,2022,7,1,31,en,['Animation',1
90000000,46.35,148.0,6.2,3838,2021,5,1,58,en,['Action',1
61000000,46.269,97.0,7.511,5691,2021,5,1,31,en,['Science Fiction',1
12000000,45.84,88.0,7.1,438,2023,1,1,17,es,['Animation',1
5000000,45.69,88.0,6.101,691,2021,2,1,29,en,['Action',0
100000000,45.601,153.0,7.5,2668,2021,10,1,67,en,['Action',0
30000000,45.422,134.0,7.858,288,2022,1,1,14,en,['Romance',0
1000000,45.008,102.0,7.307,1363,2022,9,1,12,en,['Horror',1
18000000,44.259,94.0,6.26,652,2020,10,1,23,en,['Horror',0
20000000,43.898,105.0,6.56,2200,2021,10,1,46,en,['Horror',1
34000000,43.806,120.0,7.131,3735,2020,7,1,28,en,['Action',1
13000000,43.789,145.0,5.8,131,2021,11,1,32,hi,['Action',1
60000000,43.073,108.0,7.025,668,2022,8,1,56,en,['Fantasy',0
3896000,43.052,91.0,6.3,240,2022,3,1,13,fi,['Horror',0
4749917,43.026,97.0,6.1,122,2022,3,1,14,en,['Drama',0
75000000,42.965,122.0,6.1,963,2022,1,1,63,en,['Action',0
32000000,42.938,129.0,7.295,232,2022,11,1,69,en,['Drama',0
40000000,42.912,151.0,7.712,1827,2022,11,1,66,en,['Drama',1
6300000,42.048,98.0,7.3,1453,2020,6,1,37,ko,['Action',1
24000000,41.183,126.0,7.5,1548,2022,7,1,50,en,['Drama',1
70000000,40.63,117.0,6.733,1790,2021,6,1,61,en,['Action',1
5900000,40.208,118.0,7.1,66,2022,5,1,17,ja,['Drama',1
22000000,39.963,113.0,7.679,5273,2020,1,1,34,en,['Action',1
90000000,39.356,93.0,7.1,1491,2020,7,1,39,en,['Animation',0
8300000,39.147,104.0,6.7,144,2021,10,1,19,no,['Action',0
175000000,38.995,101.0,6.7,3201,2020,1,1,55,en,['Family',1
25000000,38.878,91.0,6.1,1223,2021,8,1,44,en,['Horror',1
10000000,38.245,98.0,7.136,2208,2021,8,1,12,en,['Thriller',1
90000000,37.729,127.0,6.48,2829,2022,2,1,54,en,['Mystery',1
43000000,37.702,117.0,7.4,2364,2021,10,1,53,en,['Horror',0
42000000,37.612,110.0,6.782,4523,2020,3,1,35,en,['Action',0
85000000,37.092,148.0,7.3,115,2023,7,1,75,zh,['Action',1
2000000,36.715,90.0,7.3,51,2020,12,1,28,ja,['Animation',1
30000000,36.658,109.0,7.4,3402,2020,10,1,28,en,['Comedy',0
20000000,36.643,111.0,6.126,1691,2022,10,1,45,en,['Horror',1
6750000,36.631,100.0,7.0,29,2023,1,1,39,fr,['Drama',0
90000000,36.022,90.0,7.3,1919,2020,3,1,43,en,['Family',0
18000000,35.994,131.0,7.1,1222,2022,11,1,29,it,['Drama',0
15000000,35.945,88.0,6.7,1464,2021,7,1,30,en,['Horror',1
30000000,35.57,114.0,6.4,758,2021,7,1,29,en,['Action',0
4000000,35.297,124.0,7.4,394,2022,4,1,47,en,['Drama'],1
30000000,35.247,95.0,5.7,396,2020,8,1,30,en,['Action',0
30000000,35.074,120.0,8.5,19,2024,1,1,28,en,['Drama',0
63000000,34.982,146.0,7.9,35,2023,1,1,53,hi,['Action',1
7475000,34.451,115.0,7.8,88,2023,10,1,30,pl,['Drama',1
100000000,34.231,136.0,5.6,381,2022,11,1,105,en,['Comedy',0
21000000,33.566,136.0,7.1,871,2021,2,1,65,ko,['Drama',0
17000000,33.264,93.0,6.387,31,2022,12,1,12,en,['Animation',0
20000000,33.126,104.0,6.8,563,2022,9,1,24,en,['Romance',1
5000000,33.047,128.0,7.6,811,2021,10,1,42,no,['Drama',1
20000000,32.771,88.0,4.1,522,2021,3,1,20,en,['Action',0
10000000,32.691,112.0,8.0,1721,2021,8,1,51,en,['Drama',0
35000000,32.454,158.0,7.2,768,2022,9,1,81,en,['Drama',0
80000000,32.203,134.0,6.1,1109,2022,9,1,57,en,['Comedy',0
33000000,31.724,90.0,6.4,1737,2020,7,1,28,en,['Action',1
7000000,31.299,124.0,7.128,5301,2020,2,1,25,en,['Thriller',1
11700000,30.809,93.0,6.0,43,2021,10,1,19,de,['Family',1
1700000,30.366,90.0,7.358,2035,2020,11,1,17,en,['Thriller',1
10000000,30.109,96.0,6.36,232,2023,9,1,29,fr,['Comedy',0
20000000,29.473,100.0,5.99,294,2021,12,1,20,en,['Action',0
6000000,29.406,98.0,5.8,409,2022,1,1,8,en,['Science Fiction',0
67000000,29.296,94.0,6.152,3076,2020,4,1,16,en,['Science Fiction',0
125000000,29.294,109.0,6.7,1964,2021,2,1,32,en,['Science Fiction'],0
20000000,29.175,108.0,5.996,699,2021,4,1,41,en,['Science Fiction',0
7000000,29.136,109.0,5.898,2071,2020,2,1,31,en,['Horror',1
75000000,28.34,158.0,6.6,2508,2021,11,1,39,en,['Drama',1
6500000,27.936,97.0,6.0,384,2021,6,1,15,en,['Horror',0
22000000,27.68,87.0,5.489,136,2022,4,1,27,en,['Action',0
19597380,27.676,126.0,6.8,136,2022,1,1,23,ko,['Action',0
38000000,27.508,102.0,7.1,206,2022,5,1,40,en,['Animation',0
5308245,27.229,89.0,5.2,61,2021,7,1,30,es,['Comedy',0
80000000,26.787,147.0,7.1,188,2020,8,1,28,zh,['War',1
40000000,25.912,98.0,6.487,678,2022,9,1,26,en,['Mystery',0
15000000,25.67,105.0,6.3,797,2020,9,1,34,en,['Horror'],0
6000000,25.668,96.0,8.148,2491,2020,12,1,11,en,['Drama'],1
24350000,25.623,131.0,6.701,788,2021,7,1,37,fr,['Drama',0
14000000,25.617,90.0,6.662,2645,2020,3,1,44,en,['Action',0
10000000,25.353,100.0,4.8,18,2024,5,1,28,en,['Mystery',0
28000000,25.247,98.0,5.2,8,2023,2,1,33,en,['Comedy'],1
50000000,25.18,95.0,6.294,2651,2020,1,1,9,en,['Action',0
3000000,25.002,94.0,6.4,846,2022,8,1,8,en,['Comedy',1
3749231,24.843,101.0,5.935,387,2022,1,1,21,es,['Drama',0
11400000,24.681,113.0,7.2,95,2021,8,1,38,ko,['Comedy',1
100000000,24.412,156.0,7.0,1396,2021,12,1,125,en,['Drama',0
68000000,24.402,116.0,6.7,1409,2021,8,1,40,en,['Mystery',0
20000000,24.32,139.0,6.7,850,2021,7,1,74,en,['Drama',0
56000,24.237,67.0,6.3,5,2020,4,0,4,en,['Romance',1
4100000,24.155,111.0,6.2,201,2023,5,1,32,en,['Drama',0
15000000,24.121,99.0,6.07,320,2021,7,1,33,en,['Crime',0
45000000,24.081,94.0,6.9,1224,2021,2,1,37,en,['Action',0
5000000,23.845,102.0,6.6,1266,2020,11,1,43,en,['Comedy',1
3000000,23.667,97.0,6.643,479,2022,3,1,17,da,['Horror',0
18000000,23.271,123.0,6.887,864,2020,6,1,44,en,['War',0
3500000,23.247,105.0,7.512,205,2020,2,1,30,ru,['War',0
8819200,23.188,129.0,6.9,675,2020,1,1,30,ru,['Science Fiction',1
10000000,23.017,102.0,7.0,363,2022,11,1,36,en,['Drama'],0
5000000,23.005,87.0,5.99,1218,2020,1,1,17,en,['Fantasy',1
12000000,23.004,103.0,8.3,914,2020,10,1,13,en,['Animation',0
2000000,22.898,84.0,6.201,301,2020,10,1,16,en,['Horror',0
16000000,22.492,137.0,6.2,560,2020,10,1,27,en,['Horror',0
14000000,22.421,104.0,6.4,11,2023,11,1,56,en,['Comedy',0
4000000,21.915,96.0,7.5,477,2020,7,1,39,es,['Comedy',1
22000000,21.845,115.0,7.1,331,2022,9,1,38,en,['Comedy',0
40000000,21.793,133.0,7.0,1671,2021,11,1,66,en,['Drama',0
25000000,21.718,93.0,7.956,400,2020,10,1,17,en,['Romance',0
11900000,21.583,99.0,7.5,337,2021,10,1,13,en,['Family',1
40000000,21.568,125.0,7.2,309,2022,4,1,42,en,['Drama',1
10000000,21.31,125.0,7.053,1480,2020,2,1,51,en,['Comedy',1
25000000,21.114,108.0,7.157,1938,2021,10,1,55,en,['Comedy',1
10000000,20.989,96.0,6.8,727,2022,2,1,52,en,['Comedy',1
5000000,20.977,108.0,7.3,2563,2020,12,1,48,en,['Drama'],1
9000000,20.597,96.0,6.4,509,2020,10,1,15,en,['Horror'],0
29000000,20.378,83.0,6.3,574,2020,1,1,49,en,['Comedy'],0
11000000,20.306,133.0,6.095,494,2021,12,1,22,it,['Crime',0
80000,20.226,102.0,7.0,160,2020,10,1,24,en,['Comedy',0
18000000,19.875,98.0,6.5,777,2020,8,1,22,en,['Comedy',1
15000000,19.867,130.0,6.568,1444,2021,7,1,38,en,['Adventure',1
7580600,19.688,114.0,6.9,81,2022,7,1,35,de,['Drama',0
41000000,19.58,101.0,6.1,222,2023,4,1,26,en,['Comedy',0
6500000,19.523,84.0,7.2,449,2021,12,1,19,fr,['Adventure',0
4500000,19.278,102.0,6.7,106,2022,9,1,27,fr,['Science Fiction',0
20000000,19.075,124.0,6.5,206,2021,12,1,34,en,['Drama',0
10000000,19.021,86.0,5.994,1084,2020,2,1,9,en,['Horror',1
23000000,18.935,102.0,4.928,541,2020,11,1,21,en,['Action',0
7047000,18.791,121.0,6.9,90,2022,10,1,19,ar,['Thriller',0
4800000,18.645,108.0,4.7,76,2022,5,1,49,fr,['Drama'],0
8300000,18.637,109.0,7.3,474,2021,11,1,30,en,['Drama'],0
183210,18.633,119.0,6.2,101,2021,6,1,40,en,['Crime',0
45000000,18.599,126.0,6.113,40,2023,12,1,45,cn,['Crime',0
250000,18.396,84.0,6.86,179,2022,6,1,17,en,['Animation',1
55000000,18.367,143.0,7.267,569,2021,6,1,45,en,['Drama',0
105,18.073,97.0,7.2,76,2022,6,1,30,en,['Thriller'],1
